model_name,sample_id,feature,weight,absolute_weight,rank,predicted_class,predicted_probability,true_label
Random_Forests,0,cat__cholesterol_3 <= 0.00,-0.21807586917313776,0.21807586917313776,1,1,0.8254584923122367,1
Random_Forests,0,-0.06 < num__ap_hi <= 0.09,0.13440370528745874,0.13440370528745874,2,1,0.8254584923122367,1
Random_Forests,0,-0.09 < num__ap_lo <= -0.04,0.07346267921916386,0.07346267921916386,3,1,0.8254584923122367,1
Random_Forests,0,num__weight > 0.54,0.058300087962363925,0.058300087962363925,4,1,0.8254584923122367,1
Random_Forests,0,-0.73 < num__age <= 0.10,-0.039249242244763116,0.039249242244763116,5,1,0.8254584923122367,1
Random_Forests,0,cat__cholesterol_2 <= 0.00,-0.03767024594247422,0.03767024594247422,6,1,0.8254584923122367,1
Random_Forests,0,cat__alco_1 <= 0.00,0.023552608453146617,0.023552608453146617,7,1,0.8254584923122367,1
Random_Forests,0,cat__gluc_2 <= 0.00,-0.02348386396805508,0.02348386396805508,8,1,0.8254584923122367,1
Random_Forests,0,cat__smoke_1 > 0.00,-0.018344931661446837,0.018344931661446837,9,1,0.8254584923122367,1
Random_Forests,0,cat__gluc_3 <= 0.00,-0.009132468381079367,0.009132468381079367,10,1,0.8254584923122367,1
Random_Forests,1,cat__cholesterol_3 > 0.00,0.2185550884102978,0.2185550884102978,1,1,0.8511462196125558,0
Random_Forests,1,-0.06 < num__ap_hi <= 0.09,0.1420491683693036,0.1420491683693036,2,1,0.8511462196125558,0
Random_Forests,1,num__age <= -0.73,-0.09260967223875224,0.09260967223875224,3,1,0.8511462196125558,0
Random_Forests,1,-0.09 < num__ap_lo <= -0.04,0.07525598071014156,0.07525598071014156,4,1,0.8511462196125558,0
Random_Forests,1,num__weight > 0.54,0.051105578339228755,0.051105578339228755,5,1,0.8511462196125558,0
Random_Forests,1,cat__cholesterol_2 <= 0.00,-0.030733336893227423,0.030733336893227423,6,1,0.8511462196125558,0
Random_Forests,1,cat__smoke_1 <= 0.00,0.027928968947978826,0.027928968947978826,7,1,0.8511462196125558,0
Random_Forests,1,cat__gluc_2 <= 0.00,-0.02637816061063618,0.02637816061063618,8,1,0.8511462196125558,0
